author;year;database;citation_ori;citation;BibTeX_reference;Name;mail;Authors;Collaborators;DOI;url;Title;Publisher;Type;Journal;More info
Baeten;2010;PR;Baeten et al. 2010;Baeten et al. 2010;BaetenEtAl2010;Lander Baeten;Lander Baeten;Baeten, L.;Darline Velghe, Margot Vanhellemont, Pieter De Frenne, Martin Hermy, Kris Verheyen;https://doi.org/10.1111/j.1526-100x.2009.00627.x;https://onlinelibrary.wiley.com/doi/10.1111/j.1526-100X.2009.00627.x;Early trajectories of spontaneous vegetation recovery after intensive agricultural land use;Wiley;Journal Article;Restoration Ecology;
Baeten;2010;PR;Baeten et al. 2010a;Baeten et al. 2010a;BaetenEtAl2010a;Lander Baeten;[email];Baeten, Lander;Martin Hermy, Sander Van Daele, Kris Verheyen;https://doi.org/10.1111/j.1365-2745.2010.01711.x;https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.1365-2745.2010.01711.x;Unexpected understorey community development after 30 years in ancient and post-agricultural forests;wiley;Journal Article;Journal of Ecology;
Berry;2010;PR;Berry et al. 2010;Berry et al. 2010;BerryEtAl2010;Nicholas J. Berry;Nicholas J. Berry;Berry, N. J.;Oliver L. Phillips, Simon L. Lewis, Jane K. Hill, David P. Edwards, Noel B. Tawatao, Norhayati Ahmad, David Magintan, Chey V. Khen, M. Maryati, Robert C. Ong & Keith C. Hamer ;https://doi.org/10.1007/s10531-010-9779-z;http://link.springer.com/content/pdf/10.1007/s10531-010-9779-z.pdf;The high value of logged tropical forests: lessons from northern Borneo;Springer Science and Business Media LLC;Journal Article;Biodiversity and Conservation;
Brearley;2011;PR;Brearley 2011;Brearley 2011;Brearley2011;Francis Q. Brearley;Francis Q. Brearley;Brearley, Francis Q.;;https://doi.org/10.1017/s0266467411000149;https://www.cambridge.org/core/services/aop-cambridge-core/content/view/S0266467411000149;Below-ground secondary succession in tropical forests of Borneo;Cambridge University Press (CUP);Journal Article;Journal of Tropical Ecology;
Calvino-Cancela;2012;PR;Calvino-Cancela et al. 2012;Calvino-Cancela et al. 2012;CalvinoCancelaEtAl2012;María Calviño-Cancela;María Calviño-Cancela;Calvino-Cancela, Maria;Margarita Rubido-Bará ,Eddie J.B. van Etten;https://doi.org/10.1016/j.foreco.2012.01.019;https://www.sciencedirect.com/science/article/abs/pii/S0378112712000291;Do eucalypt plantations provide habitat for native forest biodiversity?;Elsevier BV;Journal Article;Forest Ecology and Management;
Carvalho;2010;PR;Carvalho et al. 2010;Carvalho et al. 2010;CarvalhoEtAl2010;Anelena Carvalho;https://www.researchgate.net/profile/Anelena-Carvalho;Calvino-Cancela, Maria;Evandro José Linhares Ferreira, Joanna Marie Tucker Lima;https://doi.org/10.1590/S0044-59672010000400004;https://www.researchgate.net/publication/262502592_Floristic_and_structural_comparisons_among_palm_communities_in_primary_and_secondary_forest_fragments_of_the_Raimundo_Irineu_Serra_Environmental_Protection_Area_-_Rio_Branco_Acre_Brazil;Floristic and structural comparisons among palm communities in primary and secondary forest fragments of the Raimundo Irineu Serra Environmental Protection Area - Rio Branco, Acre, Brazil;scielo;Journal Article;Acta Amazonica;
Castro;2010;PR;Castro et al. 2010;Castro et al. 2010;CastroEtAl2010;Helena Castro;Helena Castro;Castro, Helena;Veiko Lehsten b 1, Sandra Lavorel c, Helena Freitas a;https://doi.org/10.1016/j.agee.2010.02.002;https://www.sciencedirect.com/science/article/abs/pii/S0167880910000368;Functional response traits in relation to land use change in the Montado;Elsevier BV;Journal Article;Agriculture Ecosystems & Environment;
Fredriksson;2007;PR;Fredriksson et al. 2007;Fredriksson et al. 2007;FredrikssonEtAl2007;G. M. Fredriksson;[email];Fredriksson, G. M.;L. S. Danielsen & J. E. Swenson ;https://doi.org/10.1007/978-1-4020-6444-9_16;https://link.springer.com/chapter/10.1007/978-1-4020-6444-9_16;Impacts of El Nino related drought and forest fires on sun bear fruit resources in lowland dipterocarp forest of East Borneo;Springer Science and Business Media LLC;Journal Article;Biodiversity and Conservation;
Hylander and Weibull;2012;PR;Hylander and Weibull 2012;Hylander and Weibull 2012;HylanderAndWeibull2012;Kristoffer Hylander;[email];Hylander, K.;Henrik Weibull;https://doi.org/10.1111/j.1365-2664.2012.02218.x;https://besjournals.onlinelibrary.wiley.com/doi/10.1111/j.1365-2664.2012.02218.x;Do time-lagged extinctions and colonizations change the interpretation of buffer strip effectiveness? - a study of riparian bryophytes in the first decade after logging;British Ecological Society;Journal Article;Journal of Applied Ecology;
Katovai;2012;PR;Katovai et al. 2012;Katovai et al. 2012;KatovaiEtAl2012;Eric Katovai ;Eric Katovai ;Katovai, E.;Alana L. Burley, Margaret M. Mayfield;https://doi.org/10.1016/j.biocon.2011.11.008;https://api.elsevier.com/content/article/PII:S0006320711004228?httpAccept=text/xml;Understory plant species and functional diversity in the degraded wet tropical forests of Kolombangara Island, Solomon Islands;Elsevier BV;Journal Article;Biological Conservation;
Letcher and Chazdon;2009;PR;Letcher and Chazdon 2009;Letcher and Chazdon 2009;LetcherAndChazdon2009;Susan G. Letcher;Susan G. Letcher;Letcher, S. G.;Robin L. Chazdon;https://doi.org/10.1111/j.1744-7429.2009.00517.x;https://onlinelibrary.wiley.com/doi/10.1111/j.1744-7429.2009.00517.x;Rapid recovery of biomass, species richness, and species composition in a forest chronosequence in northeastern Costa Rica;Wiley;Journal Article;Biotropica;
Lopez-Quintero;2012;PR;Lopez-Quintero et al. 2012;Lopez-Quintero et al. 2012;LopezQuinteroEtAl2012;Carlos A. López-Quintero;Carlos A. López-Quintero;Lopez-Quintero, Carlos A.;Gerben Straatsma, A. Esperanza Franco-Molano & Teun Boekhout ;https://doi.org/10.1007/s10531-012-0280-8;https://link.springer.com/article/10.1007/s10531-012-0280-8;Macrofungal diversity in Colombian Amazon forests varies with regions and regimes of disturbance;Springer Science and Business Media LLC;Journal Article;Article;
McNamara;2012;PR;McNamara et al. 2012;McNamara et al. 2012;McnamaraEtAl2012;S. McNamara;S. McNamara;McNamara, S.;P.D. Erskine a, D. Lamb a, L. Chantalangsy b, S. Boyle c;https://doi.org/10.1016/j.foreco.2012.06.004;https://www.sciencedirect.com/science/article/abs/pii/S0378112712003246;Primary tree species diversity in secondary fallow forests of Laos;Elsevier BV;Journal Article;Forest Ecology and Management;
Noske;2008;PR;Noske et al. 2008;Noske et al. 2008;NoskeEtAl2008;Nicole M. Nöske;Nicole M. Nöske;Ni¶ske, Nicole M.;Nadine Hilt b, Florian A. Werner c, Gunnar Brehm d, Konrad Fiedler e, Harrie J.M. Sipman a, S. Robbert Gradstein c;https://doi.org/10.1016/j.baae.2007.06.014;https://www.sciencedirect.com/science/article/abs/pii/S1439179107000692;Disturbance effects on diversity of epiphytes and moths in a montane forest in Ecuador;Elsevier BV;Journal Article;Basic and Applied Ecology;
Sheil;2001;PR;Sheil et al. 2002;Sheil et al. 2002;SheilEtAl2002;Douglas Sheil;[email];Douglas Sheil;" Puri, R.K.; Basuki, I.; van Heist, M.; Saefuddin; Rukmiyati; Sardjono, M.A.; Samsoedin, I.; Sidiyasa, K.D.; Chrisandini; Permana, E.; Angi, E.M.; Gatzweiler, F.; Johnson, B.; Wijaya, A.";https://doi.org/10.17528/cifor/001021;https://www.researchgate.net/publication/263785619_Exploring_biological_diversity_environment_and_local_people's_perspectives_in_forest_landscapes_Methods_for_a_multidisciplinary_landscape_assessment;Exploring biological diversity, environment and local people's perspectives in forest landscapes: methods for a multidisciplinary landscape assessment;Center for International for Forestry Research;Report;;
Svenning;1998;PR;Svenning 1998;Svenning 1998;Svenning1998;Jens-Christian Svenning ;Jens-Christian Svenning ;Svenning, J. C.;;https://doi.org/10.1023/a:1008831600795;https://link.springer.com/article/10.1023/A:1008831600795;The effect of land-use on the local distribution of palm species in an Andean rain forest fragment in northwestern Ecuador;Springer Science and Business Media LLC;Journal Article;Biodiversity and Conservation;
Aravena;2002;CU;Aravena et al. 2002;Aravena et al. 2002;;Douglas Sheil;[email];Douglas Sheil;JUAN C. ARAVENA, MARTÍN R. CARMONA, CECILIA A. PÉREZ1 & JUAN J. ARMESTO1.2;http://dx.doi.org/10.4067/S0716-078X2002000200007;https://www.scielo.cl/scielo.php?script=sci_arttext&pid=S0716-078X2002000200007&lng=en;Changes in tree species richness, stand structure and soil properties in a successional chronosequence in northern Chiloe Island;scielo;Journal Article;Revista Chilena de Historia Natural;Plants Broadleaf NT Chile -43122 -74030 75 4 1 no 75:339–360.
Buckney and Morrison;1992;CU;Buckney and Morrison 1992;Buckney and Morrison 1992;;R. T. BUCKNEY;;R. T. BUCKNEY;D. A. Morrison;https://doi.org/10.1111/j.1442-9993.1992.tb00806.x;https://onlinelibrary.wiley.com/doi/10.1111/j.1442-9993.1992.tb00806.x;Temporal trends in plant species composition on mined sand dunes in Myall Lakes National Park;Wiley;Journal Article;Australian Journal of Ecology;Plants Transition AA Australia -32410 152470 80 3 4 yes 17:241–254.
Chapman;2006;CU;Chapman et al. 1997;Chapman et al. 1997;;Colin A. Chapman;Department of Zoology, University of Florida, Gainesville, Florida 36211, U.S.A.;Colin A. Chapman;Lauren J. Chapman;https://doi.org/10.1111/j.1744-7429.1997.tb00035.x;https://onlinelibrary.wiley.com/doi/10.1111/j.1744-7429.1997.tb00035.x;Forest Regeneration in Logged and Unlogged Forests of Kibale National Park;Wiley;Journal Article;Biotropica;Plants Broadleaf AT Uganda 0.574 30394 1500 2 2 yes 29:396–412.
Eilu and Obua;2004;CU;Eilu and Obua 2005;Eilu and Obua 2005;;Gerald Eilu;https://www.researchgate.net/profile/Gerald-Eilu;Gerald Eilu;Joseph ObuaJoseph Obua;https://www.researchgate.net/publication/228960580_Tree_condition_and_natural_regeneration_in_disturbed_sites_of_Bwindi_Impenetrable_Forest_National_Park_southwestern_Uganda;https://www.researchgate.net/publication/228960580_Tree_condition_and_natural_regeneration_in_disturbed_sites_of_Bwindi_Impenetrable_Forest_National_Park_southwestern_Uganda;Tree condition and natural regeneration in disturbed sites of Bwindi Impenetrable Forest National Park, southwestern;ResearchGate;Journal Article;Tropical Ecology;Plants Broadleaf AT Uganda -1030 29686 1750 4 2 yes 46:99–111.
Fang and Peng;1997;CU;Fang and Peng 1997;Fang and Peng 1997;;W Fang;W Fang;;S.L Peng;https://doi.org/10.1016/S0378-1127(97)00204-1;https://api.elsevier.com/content/article/PII:S0378112797002041?httpAccept=text/xml;Development of species diversity in the restoration process of establishing a tropical man-made forest ecosystem in China;Elsevier BV;Journal Article;Forest Ecology and Management;Plants Transition IM China 21464 110905 40 7 1 no 99:185–196.
Fukushima;2008;CU;Fukushima et al. 2008;Fukushima et al. 2008;;Maki Fukushima;Maki Fukushima;;Mamoru Kanzaki , Masatoshi Hara , Tatsuhiro Ohkubo , Pornchai Preechapanya , Chalathon Choocharoen ;https://doi.org/10.1016/j.foreco.2007.12.022;https://www.sciencedirect.com/science/article/abs/pii/S0378112707009632;Secondary forest succession after the cessation of swidden cultivation in the montane forest area in Northern Thailand;Elsevier BV;Journal Article;Forest Ecology and Management;Plants Broadleaf IM Thailand 18553 98515 930 21 7 yes 255:1994–2006.
Gillison;2003;CU;Gillison et al. 2003;Gillison et al. 2003;;Andrew N. Gillison;Andrew N. Gillison;;David T. Jones, F. Susilo, D. Bignell;https://doi.org/10.1078/1439-6092-00072;https://www.semanticscholar.org/paper/Vegetation-indicates-diversity-of-soil-a-case-study-Gillison-Jones/c3dbea1f178087de26db881b37a18e3cde510291;Vegetation indicates diversity of soil macroinvertebrates: a case study with termites along a land-use intensification gradient in lowland Sumatra;Semantic Scholar;Journal Article;Organisms Diversity and Evolution;Termites Broadleaf IM Indonesia -1079 102099 60 1 1 no 3:111–126.
Grau;1997;CU;Grau et al. 1997;Grau et al. 1997;;H.R. Grau;H.R. Grau;;M.F. Arturi , A.D. Brown , P.G. Aceñolaza;https://doi.org/10.1016/s0378-1127(97)00010-8;https://www.sciencedirect.com/science/article/abs/pii/S0378112797000108;Floristic and structural patterns along a chronosequence of secondary forest succession in Argentinean subtropical montane forests;Elsevier BV;Journal Article;Forest Ecology and Management;Plants Broadleaf NT Argentina -26800 -65383 1000 4 2 yes 95:161–171.
Ishida;2005;CU;Ishida et al. 2005;Ishida et al. 2005;IshidaEtAl2005;H.R. Grau;[email];H.R. Grau;M.F. Arturi , A.D. Brown , P.G. Aceñolaza;https://doi.org/10.1016/S0378-1127(97)00010-8;https://www.sciencedirect.com/science/article/abs/pii/S0378112797000108;Comparison of species composition and richness between primary and secondary lucidophyllous forests in two altitudinal zones of Tsushima Island;sciencedirect;Journal Article;Forest Ecology and Management;Plants Broadleaf PA Japan 34417 129333 350 2 2 no
Kennard;2002;CU;Kennard 2002;Kennard 2002;;DEBORAH K. KENNARD;DEBORAH K. KENNARD;;0;https://doi.org/10.1017/s0266467402002031;https://www.cambridge.org/core/journals/journal-of-tropical-ecology/article/abs/secondary-forest-succession-in-a-tropical-dry-forest-patterns-of-development-across-a-50year-chronosequence-in-lowland-bolivia/DB9431DC2D3B4DDF129336E892E8544D;Secondary Forest Succession in a Tropical Dry Forest: Patterns of Development Across a 50-Year Chronosequence in Lowland Bolivia;Cambridge University Press (CUP);Journal Article;Journal of Tropical Ecology;Plants Transition NT Bolivia -16750 -61750 500 12 1 no 18:53–66.
Li;2011;CU;Li et al. 2011;Li et al. 2011;;Su Li ;"Key Laboratory of Tropical Forest Ecology, Xishuangbanna Tropical Botanical Garden, Chinese Academy of Sciences, Kunming 650223, China
Graduate School of the Chinese Academy of Sciences, Beijing 100049, China";Su Li ;Wenyao Liu , Lisong Wang , Wenzhang Ma, Liang Song;https://doi.org/10.1016/j.foreco.2011.01.037;https://www.sciencedirect.com/science/article/abs/pii/S0378112711000697;Biomass, diversity and composition of epiphytic macrolichens in primary and secondary forests in the subtropical Ailao Mountains, SW China. Forest Ecology and Management.;sciencedirect;Journal Article;Acta Zool Mexicana.(Nueva Serie);Epiphytes Broadleaf PA China 24063 101278 2300 3 1 no 15:1–72.
