"id_comm";"id_study"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p10_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p11_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p12_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p13_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p14_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p15_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p16_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p17_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p18_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p19_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p1_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p20_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p21_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p22_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p23_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p24_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p25_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p26_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p27_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p28_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p29_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p2_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p30_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p31_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p32_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p33_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p34_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p35_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p36_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p37_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p38_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p39_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p3_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p40_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p41_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p42_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p43_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p44_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p45_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p46_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p47_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p48_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p49_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p4_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p50_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p51_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p52_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p53_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p54_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p55_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p56_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p57_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p58_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p59_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p5_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p60_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p61_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p62_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p63_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p64_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p65_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p66_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p67_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p68_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p69_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p6_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p70_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p71_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p7_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p8_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010_Baeten Belgium vegetation recovery_p9_NA";"PR_Baeten et al. 2010_Baeten Belgium vegetation recovery"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p100_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p1011_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p102_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p103_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p106_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p107_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p109_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p10_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p110_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p115_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p119_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p11_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p123_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p125_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p126_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p128_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p12_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p137_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p138_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p148_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p149_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p14_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p157_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p162_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p167_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p168_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p16_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p171_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p172_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p173_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p174_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p176_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p17_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p18_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p19_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p1_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p20_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p240_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p244_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p246_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p247_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p249_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p250_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p253_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p257_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p258_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p25_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p260_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p26_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p27_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p28_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p2_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p306_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p31_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p32_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p33_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p35_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p37_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p38_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p41_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p42_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p439_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p43_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p45_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p460_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p461_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p463_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p46_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
