"id_comm";"id_study"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p510_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p512_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p513_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p518_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p52_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p55_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p58_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p99_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_p9_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Baeten et al. 2010a_Ancient and post agricultural forests_Belgium_pLK80_NA";"PR_Baeten et al. 2010a_Ancient and post agricultural forests_Belgium"
"Berry et al. 2010_Berry Borneo trees 2.5cm_10_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_11_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_12_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_13_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_14_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_15_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_16_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_17_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_18_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_19_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_1_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_20_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_21_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_22_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_23_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_24_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_25_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_26_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_27_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_28_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_29_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_2_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_30_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_3_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_4_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_5_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_6_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_7_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_8_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 2.5cm_9_NA";"PR_Berry et al. 2010_Berry Borneo trees 2.5cm"
"Berry et al. 2010_Berry Borneo trees 30cm_11_NA";"PR_Berry et al. 2010_Berry Borneo trees 30cm"
"Berry et al. 2010_Berry Borneo trees 30cm_12_NA";"PR_Berry et al. 2010_Berry Borneo trees 30cm"
"Berry et al. 2010_Berry Borneo trees 30cm_15_NA";"PR_Berry et al. 2010_Berry Borneo trees 30cm"
"Berry et al. 2010_Berry Borneo trees 30cm_17_NA";"PR_Berry et al. 2010_Berry Borneo trees 30cm"
"Berry et al. 2010_Berry Borneo trees 30cm_18_NA";"PR_Berry et al. 2010_Berry Borneo trees 30cm"
"Berry et al. 2010_Berry Borneo trees 30cm_19_NA";"PR_Berry et al. 2010_Berry Borneo trees 30cm"
"Berry et al. 2010_Berry Borneo trees 30cm_20_NA";"PR_Berry et al. 2010_Berry Borneo trees 30cm"
"Berry et al. 2010_Berry Borneo trees 30cm_21_NA";"PR_Berry et al. 2010_Berry Borneo trees 30cm"
"Berry et al. 2010_Berry Borneo trees 30cm_22_NA";"PR_Berry et al. 2010_Berry Borneo trees 30cm"
"Berry et al. 2010_Berry Borneo trees 30cm_23_NA";"PR_Berry et al. 2010_Berry Borneo trees 30cm"
"Berry et al. 2010_Berry Borneo trees 30cm_24_NA";"PR_Berry et al. 2010_Berry Borneo trees 30cm"
"Berry et al. 2010_Berry Borneo trees 30cm_25_NA";"PR_Berry et al. 2010_Berry Borneo trees 30cm"
"Berry et al. 2010_Berry Borneo trees 30cm_26_NA";"PR_Berry et al. 2010_Berry Borneo trees 30cm"
"Berry et al. 2010_Berry Borneo trees 30cm_28_NA";"PR_Berry et al. 2010_Berry Borneo trees 30cm"
"Berry et al. 2010_Berry Borneo trees 30cm_29_NA";"PR_Berry et al. 2010_Berry Borneo trees 30cm"
"Berry et al. 2010_Berry Borneo trees 30cm_30_NA";"PR_Berry et al. 2010_Berry Borneo trees 30cm"
"Berry et al. 2010_Berry Borneo trees 30cm_3_NA";"PR_Berry et al. 2010_Berry Borneo trees 30cm"
"Berry et al. 2010_Berry Borneo trees 30cm_5_NA";"PR_Berry et al. 2010_Berry Borneo trees 30cm"
"Berry et al. 2010_Berry Borneo trees 30cm_6_NA";"PR_Berry et al. 2010_Berry Borneo trees 30cm"
"Berry et al. 2010_Berry Borneo trees 30cm_7_NA";"PR_Berry et al. 2010_Berry Borneo trees 30cm"
"Brearley 2011_BorneoSecondaryVeg_39-05_NA";"PR_Brearley 2011_BorneoSecondaryVeg"
"Brearley 2011_BorneoSecondaryVeg_40-05_NA";"PR_Brearley 2011_BorneoSecondaryVeg"
"Brearley 2011_BorneoSecondaryVeg_41-05_NA";"PR_Brearley 2011_BorneoSecondaryVeg"
"Brearley 2011_BorneoSecondaryVeg_42-05_NA";"PR_Brearley 2011_BorneoSecondaryVeg"
"Brearley 2011_BorneoSecondaryVeg_43-05_NA";"PR_Brearley 2011_BorneoSecondaryVeg"
"Brearley 2011_BorneoSecondaryVeg_44-05_NA";"PR_Brearley 2011_BorneoSecondaryVeg"
"Brearley 2011_BorneoSecondaryVeg_56-05_NA";"PR_Brearley 2011_BorneoSecondaryVeg"
"Brearley 2011_BorneoSecondaryVeg_57-05_NA";"PR_Brearley 2011_BorneoSecondaryVeg"
"Brearley 2011_BorneoSecondaryVeg_58-05_NA";"PR_Brearley 2011_BorneoSecondaryVeg"
"Brearley 2011_BorneoSecondaryVeg_58-08_NA";"PR_Brearley 2011_BorneoSecondaryVeg"
"Brearley 2011_BorneoSecondaryVeg_59-05_NA";"PR_Brearley 2011_BorneoSecondaryVeg"
"Brearley 2011_BorneoSecondaryVeg_59-08_NA";"PR_Brearley 2011_BorneoSecondaryVeg"
"Brearley 2011_BorneoSecondaryVeg_60-05_NA";"PR_Brearley 2011_BorneoSecondaryVeg"
"Brearley 2011_BorneoSecondaryVeg_60-08_NA";"PR_Brearley 2011_BorneoSecondaryVeg"
"Calvino-Cancela et al. 2012_Herbs & Ferns_IntEuc1_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_IntEuc2_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_IntEuc3_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_IntEuc4_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_IntEuc5_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_MatEuc1_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_MatEuc2_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_MatEuc3_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_MatEuc4_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_MatEuc5_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_NatFor1_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_NatFor2_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_NatFor3_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_NatFor4_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_NatFor5_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_PineP1_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_PineP2_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_PineP3_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_PineP4_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_PineP5_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_YngEuc1_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_YngEuc2_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_YngEuc3_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_YngEuc4_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Herbs & Ferns_YngEuc5_NA";"PR_Calvino-Cancela et al. 2012_Herbs & Ferns"
"Calvino-Cancela et al. 2012_Shrubs & Trees_IntEuc1_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_IntEuc2_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_IntEuc3_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_IntEuc4_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_IntEuc5_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_MatEuc1_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_MatEuc2_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_MatEuc3_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_MatEuc4_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_MatEuc5_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_NatFor1_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_NatFor2_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_NatFor3_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_NatFor4_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_NatFor5_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_PineP1_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_PineP2_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_PineP3_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_PineP4_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_PineP5_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_YngEuc1_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_YngEuc2_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_YngEuc3_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_YngEuc4_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Calvino-Cancela et al. 2012_Shrubs & Trees_YngEuc5_NA";"PR_Calvino-Cancela et al. 2012_Shrubs & Trees"
"Carvalho et al. 2010_Palm trees_Capoeira 27.5 years_NA";"PR_Carvalho et al. 2010_Palm trees"
"Carvalho et al. 2010_Palm trees_Capoeira 37.5 years_NA";"PR_Carvalho et al. 2010_Palm trees"
"Carvalho et al. 2010_Palm trees_Capoeira 7.5 years_NA";"PR_Carvalho et al. 2010_Palm trees"
"Carvalho et al. 2010_Palm trees_Primary Forest_NA";"PR_Carvalho et al. 2010_Palm trees"
"Castro et al. 2010_Montado_G1_NA";"PR_Castro et al. 2010_Montado"
"Castro et al. 2010_Montado_G2_NA";"PR_Castro et al. 2010_Montado"
"Castro et al. 2010_Montado_G3_NA";"PR_Castro et al. 2010_Montado"
"Castro et al. 2010_Montado_SA1_NA";"PR_Castro et al. 2010_Montado"
"Castro et al. 2010_Montado_SA2_NA";"PR_Castro et al. 2010_Montado"
"Castro et al. 2010_Montado_SA3_NA";"PR_Castro et al. 2010_Montado"
"Castro et al. 2010_Montado_SI1_NA";"PR_Castro et al. 2010_Montado"
"Castro et al. 2010_Montado_SI2_NA";"PR_Castro et al. 2010_Montado"
"Castro et al. 2010_Montado_SI3_NA";"PR_Castro et al. 2010_Montado"
"Fredriksson et al. 2007_Sun Bear Fruit_Burnt Sites_NA";"PR_Fredriksson et al. 2007_Sun Bear Fruit"
"Fredriksson et al. 2007_Sun Bear Fruit_Unburnt Sites_NA";"PR_Fredriksson et al. 2007_Sun Bear Fruit"
"Hylander and Weibull 2012_Bryophytes 2009_A3n_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_A3u_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_B13n_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_B13u_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_B1n_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_B1u_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_B2n_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_B2u_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_B3n_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_B3u_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_B7n_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_B7u_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_B8n_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_B8u_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_B9n_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_B9u_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_R10_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_R1_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_R2_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_R3_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_R5_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_R6_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_R7_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_R8_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_R9_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_T2n_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_T2u_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_T3n_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_T3u_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_T4n_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_T4u_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_T8n_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_T8u_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_T9n_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Hylander and Weibull 2012_Bryophytes 2009_T9u_NA";"PR_Hylander and Weibull 2012_Bryophytes 2009"
"Katovai et al. 2012_Understory plants; Solomon Islands_commercial.high1_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_commercial.high2_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_commercial.high3_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_commercial.high4_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_commercial.low1_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_commercial.low2_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_commercial.low3_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_commercial.low4_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_commercial.med1_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_commercial.med2_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_commercial.med3_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
