"id_comm";"id_study"
"Katovai et al. 2012_Understory plants; Solomon Islands_commercial.med4_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_crater.high1_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_crater.high2_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_crater.high3_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_crater.high4_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_primary.high1_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_primary.high2_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_primary.high3_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_primary.high4_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_primary.low1_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_primary.low2_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_primary.low3_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_primary.low4_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_primary.med1_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_primary.med2_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_primary.med3_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_primary.med4_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_secondary.high1_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_secondary.high2_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_secondary.high3_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_secondary.high4_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_secondary.low1_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_secondary.low2_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_secondary.low3_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_secondary.low4_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_secondary.med1_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_secondary.med2_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_secondary.med3_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Katovai et al. 2012_Understory plants; Solomon Islands_secondary.med4_NA";"PR_Katovai et al. 2012_Understory plants; Solomon Islands"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 1 - LOC 600_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 10 - SHO 1550_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 11 - LEP 1650_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 12 - Juan Enriquez_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 13 - Sueno Azul_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 14 - El Bejuco_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 15 - STR 2450_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 16 - La Guarea inland_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 17 - Finca Jose Mora young_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 18 - Finca Ricardo Murillo_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 19 - LS 2850_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 2 - LEP 650_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 20 - Finca Jose Mora older_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 21 - Cuatro Rios_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 22 - Selva Verde old growth_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 23 - Tirimbina_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 24 - Selva Verde young_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 25 - Finca El Bejuco old growth_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 26 - Arrozal_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 27 - Manu_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 28 - Tirimbina old growth_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 29 - Botarrama_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 3 - LEP 450_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 30 - Aceituno_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 4 - LS 2250_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 5 - La Guarea high ground_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 6 - La Guarea low ground_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 7 - SSE 1550_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 8 - SHA 50_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Letcher and Chazdon 2009_Forest recovery Costa Rica_Transect 9 - SJ 1700_NA";"PR_Letcher and Chazdon 2009_Forest recovery Costa Rica"
"Lopez-Quintero et al. 2012_Fungi_Lopez_AM-FPF_AM";"PR_Lopez-Quintero et al. 2012_Fungi_Lopez"
"Lopez-Quintero et al. 2012_Fungi_Lopez_AM-MFIS_AM";"PR_Lopez-Quintero et al. 2012_Fungi_Lopez"
"Lopez-Quintero et al. 2012_Fungi_Lopez_AM-MF_AM";"PR_Lopez-Quintero et al. 2012_Fungi_Lopez"
"Lopez-Quintero et al. 2012_Fungi_Lopez_AM-RF_AM";"PR_Lopez-Quintero et al. 2012_Fungi_Lopez"
"Lopez-Quintero et al. 2012_Fungi_Lopez_AR-18y_AR";"PR_Lopez-Quintero et al. 2012_Fungi_Lopez"
"Lopez-Quintero et al. 2012_Fungi_Lopez_AR-1y_AR";"PR_Lopez-Quintero et al. 2012_Fungi_Lopez"
"Lopez-Quintero et al. 2012_Fungi_Lopez_AR-23y_AR";"PR_Lopez-Quintero et al. 2012_Fungi_Lopez"
"Lopez-Quintero et al. 2012_Fungi_Lopez_AR-30y_AR";"PR_Lopez-Quintero et al. 2012_Fungi_Lopez"
"Lopez-Quintero et al. 2012_Fungi_Lopez_AR-42y_AR";"PR_Lopez-Quintero et al. 2012_Fungi_Lopez"
"Lopez-Quintero et al. 2012_Fungi_Lopez_AR-MF_AR";"PR_Lopez-Quintero et al. 2012_Fungi_Lopez"
"Lopez-Quintero et al. 2012_Fungi_Lopez_AR-PR_AR";"PR_Lopez-Quintero et al. 2012_Fungi_Lopez"
"Lopez-Quintero et al. 2012_Plants_Lopez_AM-FPF_AM";"PR_Lopez-Quintero et al. 2012_Plants_Lopez"
"Lopez-Quintero et al. 2012_Plants_Lopez_AM-MFIS_AM";"PR_Lopez-Quintero et al. 2012_Plants_Lopez"
"Lopez-Quintero et al. 2012_Plants_Lopez_AM-MF_AM";"PR_Lopez-Quintero et al. 2012_Plants_Lopez"
"Lopez-Quintero et al. 2012_Plants_Lopez_AM-RF_AM";"PR_Lopez-Quintero et al. 2012_Plants_Lopez"
"Lopez-Quintero et al. 2012_Plants_Lopez_AR-18y_AR";"PR_Lopez-Quintero et al. 2012_Plants_Lopez"
"Lopez-Quintero et al. 2012_Plants_Lopez_AR-23y_AR";"PR_Lopez-Quintero et al. 2012_Plants_Lopez"
"Lopez-Quintero et al. 2012_Plants_Lopez_AR-30y_AR";"PR_Lopez-Quintero et al. 2012_Plants_Lopez"
"Lopez-Quintero et al. 2012_Plants_Lopez_AR-42y_AR";"PR_Lopez-Quintero et al. 2012_Plants_Lopez"
"Lopez-Quintero et al. 2012_Plants_Lopez_AR-MF_AR";"PR_Lopez-Quintero et al. 2012_Plants_Lopez"
"Lopez-Quintero et al. 2012_Plants_Lopez_AR-PR_AR";"PR_Lopez-Quintero et al. 2012_Plants_Lopez"
"McNamara et al. 2012_McNamara Laos fallow_FH1_NA";"PR_McNamara et al. 2012_McNamara Laos fallow"
"McNamara et al. 2012_McNamara Laos fallow_FH2_NA";"PR_McNamara et al. 2012_McNamara Laos fallow"
"McNamara et al. 2012_McNamara Laos fallow_FH3_NA";"PR_McNamara et al. 2012_McNamara Laos fallow"
"McNamara et al. 2012_McNamara Laos fallow_FH4_NA";"PR_McNamara et al. 2012_McNamara Laos fallow"
"McNamara et al. 2012_McNamara Laos fallow_FH5_NA";"PR_McNamara et al. 2012_McNamara Laos fallow"
"McNamara et al. 2012_McNamara Laos fallow_FH6_NA";"PR_McNamara et al. 2012_McNamara Laos fallow"
"McNamara et al. 2012_McNamara Laos fallow_FL1_NA";"PR_McNamara et al. 2012_McNamara Laos fallow"
"McNamara et al. 2012_McNamara Laos fallow_FL2_NA";"PR_McNamara et al. 2012_McNamara Laos fallow"
"McNamara et al. 2012_McNamara Laos fallow_FL3_NA";"PR_McNamara et al. 2012_McNamara Laos fallow"
"McNamara et al. 2012_McNamara Laos fallow_FL4_NA";"PR_McNamara et al. 2012_McNamara Laos fallow"
"McNamara et al. 2012_McNamara Laos fallow_FL5_NA";"PR_McNamara et al. 2012_McNamara Laos fallow"
"McNamara et al. 2012_McNamara Laos fallow_FL6_NA";"PR_McNamara et al. 2012_McNamara Laos fallow"
"McNamara et al. 2012_McNamara Laos fallow_RF1_NA";"PR_McNamara et al. 2012_McNamara Laos fallow"
"McNamara et al. 2012_McNamara Laos fallow_RF2_NA";"PR_McNamara et al. 2012_McNamara Laos fallow"
"McNamara et al. 2012_McNamara Laos fallow_RF3_NA";"PR_McNamara et al. 2012_McNamara Laos fallow"
"McNamara et al. 2012_McNamara Laos fallow_RF4_NA";"PR_McNamara et al. 2012_McNamara Laos fallow"
"McNamara et al. 2012_McNamara Laos fallow_RF5_NA";"PR_McNamara et al. 2012_McNamara Laos fallow"
"McNamara et al. 2012_McNamara Laos fallow_RF6_NA";"PR_McNamara et al. 2012_McNamara Laos fallow"
"Noske et al. 2008_Epiphytes Ecuador_M1_NA";"PR_Noske et al. 2008_Epiphytes Ecuador"
"Noske et al. 2008_Epiphytes Ecuador_M2_NA";"PR_Noske et al. 2008_Epiphytes Ecuador"
"Noske et al. 2008_Epiphytes Ecuador_R1_NA";"PR_Noske et al. 2008_Epiphytes Ecuador"
"Noske et al. 2008_Epiphytes Ecuador_R2_NA";"PR_Noske et al. 2008_Epiphytes Ecuador"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_100_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_103_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_106_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_107_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_109_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_110_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_112_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_113_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_114_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_115_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_116_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_117_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_121_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_123_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_124_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_127_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_128_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_130_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_131_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_132_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_133_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_134_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_135_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_136_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_137_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_138_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_139_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_140_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_141_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_142_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_143_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_144_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_145_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_146_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_147_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_148_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_149_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_150_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_151_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_152_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_153_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_154_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_156_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_157_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_158_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_159_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_160_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_163_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_165_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_168_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_169_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_170_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_171_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_172_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_175_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_177_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_179_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_180_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_181_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_182_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_183_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_184_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_185_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_186_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_187_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_194_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_198_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_199_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_59_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_61_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
"Sheil et al. 2002_CIFOR_Indonesia_herbs_62_NA";"PR_Sheil et al. 2002_CIFOR_Indonesia_herbs"
