Citation;Taxa studied;Biome;Realm;Country;Latitude (dec °);Longitude (dec °);Elev. (masl);RG sites;OG sites;Repl. data?;Author;Year;reference
Abbot et al. (2003);Cockroaches, grasshoppers, crickets and spiders;Transition;AA;Australia;-34.115;116.369;270;15;1;no;Abbot;2003;Abbott, I., T. Burbidge, K. Strehlow, A. Mellican, and A. Wills. 2003. Logging and burning impacts on cockroaches, crickets and grasshoppers, and spiders in Jarrah forest, Western Australia. Forest Ecology and Management 174:383–399.
Aerts et al. (2008);Birds;Broadleaf;AT;Ethiopia;13.617;39.350;1900;5;10;yes;Aerts;2008;Aerts, R., F. Lerouge, E. November, L. Lens, M. Hermy, and B. Muys. 2008. Land rehabilitation and the conservation of birds in a degraded Afromontane landscape in northern Ethiopia. Biodiversity and Conservation 17:53–69.
Aidar et al. (2001);Plants;Broadleaf;NT;Brazil;-24.529;-48.686;550;2;1;no;Aidar;2001;Aidar, M. P., J. R. Godoy, J. Bergmann, and C. A. Joly. 2001. Atlantic Forest succession over calcareous soil, Parque Estadual Turístico do Alto Ribeira-PETAR, SP. Revista Brasileira de Botânica 24:455–469.
Andersen (1993);Ants;Transition;AA;Australia;-12.670;132.830;30;6;2;yes;Andersen;1993;Andersen, A. N. 1993. Ants as Indicators of Restoration Success at a Uranium Mine in Tropical Australia. Restoration Ecology 1:156–167.
Andersen and Nelson (1999);NVSM;Transition;NA;United States;34.279;-114.121;120;2;1;no;Andersen and Nelson;1999;Andersen, A. N., J. A. Ludwig, L. M. Lowe, and D. C. F. Rentz. 2001. Grasshopper biodiversity and bioindicators in Australian tropical savannas: responses to disturbance in Kakadu National Park. Austral Ecology 26:213–222.
Andersen et al. (2001);Grasshoppers;Open;AA;Australia;-12.853;132.587;20;10;10;no;Andersen;2001;Andersen, D. C., and S. M. Nelson. 1999. Rodent use of anthropogenic and “natural” desert riparian habitat, lower Colorado River, Arizona. Regulated Rivers: Research and Management 15:377–393.
Andrade and Rubio-Torgler (1994);Birds;Broadleaf;NT;Colombia;-1.236;-69.922;100;3;4;no;Andrade and Rubio-Torgler ;1994;Andrade, G. I., and H. Rubio-Torgler. 1994. Sustainable Use of the Tropical Rain Forest: Evidence from the Avifauna in a Shifting-Cultivation Habitat Mosaic in the Colombian Amazon. Conservation Biology 8:545–554.
Aravena et al. (2002);Plants;Broadleaf;NT;Chile;-43.122;-74.030;75;4;1;no;Aravena;2002;Aravena, J. C., M. R. Carmona, C. A. Perez, and J. J. Armesto. 2002. Changes in tree species richness, stand structure and soil properties in a successional chronosequence in northern Chiloe Island, Chile. Revista Chilena de Historia Natural 75:339–360.
Barlow et al. (2007a);Birds;Broadleaf;NT;Brazil;-0.913;-52.561;70;5;5;no;Barlow;2007;Barlow, J., T. A. Gardner, I. S. Araujo, T. C. Ávila-Pires, A. B. Bonaldo, J. E. Costa, M. C. Esposito, L. V. Ferreira, J. Hawes, M. I. M. Hernandez, M. S. Hoogmoed, R. N. Leite, N. F. Lo-Man-Hung, J. R. Malcolm, M. B. Martins, L. A. M. Mestre, R. Miranda-Santos, A. L. Nunes-Gutjahr, W. L. Overal, L. Parry, S. L. Peters, M. A. Ribeiro-Junior, M. N. F. da Silva, C. da Silva Motta, and C. A. Peres. 2007a. Quantifying the biodiversity value of tropical primary, secondary, and plantation forests. Proceedings of the National Academy of Sciences 104:18555–18560.
Barlow et al. (2007b);Butterflies;Broadleaf;NT;Brazil;-0.913;-52.561;70;5;5;no;Barlow;2007;Barlow, J., W. L. Overal, I. S. Araujo, T. A. Gardner, and C. A. Peres. 2007b. The value of primary, secondary and plantation forests for fruit-feeding butterflies in the Brazilian Amazon. Journal of Applied Ecology 44:1001–1012.
Bihn et al. (2008);Ants;Broadleaf;NT;Brazil;-2.530.563;-4.868.280;130;6;3;yes;Bihn;2008;Bihn, J. H., M. Verhaagh, M. Brändle, and R. Brandl. 2008. Do secondary forests act as refuges for old growth forest animals? Recovery of ant diversity in the Atlantic forest of Brazil. Biological Conservation 141:733–743.
Blake and Loiselle (2001);Birds;Broadleaf;NT;Costa Rica;10.417;-84.017;100;2;1;no;Blake and Loiselle;2001;Blake, J. G., and B. A. Loiselle. 2001. Bird Assemblages in Second-Growth and Old-Growth Forests, Costa Rica: Perspectives from Mist Nets and Point Counts. The Auk 118:304–326.
Bobo et al. (2006);Butterflies;Broadleaf;AT;Cameroon;5.379;9.185;250;6;6;no;Bobo;2006;Bobo, K., M. Waltert, H. Fermon, J. Njokagbor, and M. Mühlenberg. 2006. From forest to farmland: Butterfly Diversity and Habitat Associations Along a Gradient of Forest Conversion in Southwestern Cameroon. Journal of Insect Conservation 10:29–42.
Bowen et al. (2009);Birds;Transition;AA;Australia;-27.636;149.900;280;31;51;yes;Bowen;2009;Bowen, M. E., C. A. McAlpine, L. M. Seabrook, A. P. N. House, and G. C. Smith. 2009. The age and amount of regrowth forest in fragmented brigalow landscapes are both important for woodland dependent birds. Biological Conservation 142:3051–3059.
Bowman et al. (1990);Birds, butterflies and reptiles;Broadleaf;AA;Papua New Guinea;-5.000;145.733;380;13;3;no;Bowman;1990;Bowman, D. M. J. S., J. C. Z. Woinarski, D. P. A. Sands, A. Wells, and V. J. McShane. 1990. Slash-and-Burn Agriculture in the Wet Coastal Lowlands of Papua New Guinea: Response of Birds, Butterflies and Reptiles. Journal of Biogeography 17:227–239.
Bragagnolo et al. (2007);Harvestmen;Broadleaf;NT;Brazil;-23.739;-47.074;980;12;4;yes;Bragagnolo;2007;Bragagnolo, C., A. A. Nogueira, R. Pinto-da-Rocha, and R. Pardini. 2007. Harvestmen in an Atlantic forest fragmented landscape: Evaluating assemblage response to habitat quality and quantity. Biological Conservation 139:389–400.
Buckney and Morrison (1992);Plants;Transition;AA;Australia;-32.410;152.470;80;3;4;yes;Buckney and Morrison;1992;Buckney, R. T., and D. A. Morrison. 1992. Temporal trends in plant species composition on mined sand dunes in Myall Lakes National Park, Australia. Australian Journal of Ecology 17:241–254.
Castro-Luna et al. (2007);Bats;Broadleaf;NT;Mexico;17.608;-92.463;190;6;2;no;Castro-Luna;2007;Castro-Luna, A. A., V. J. Sosa, and G. Castillo-Campos. 2007. Bat diversity and abundance associated with the degree of secondary succession in a tropical forest mosaic in south-eastern Mexico. Animal Conservation 10:219–228.
Chambers et al. (1994);Plants;Open;NA;United States;42.800;-111.367;1620;6;1;no;Chambers;1994;Chambers, J. C., R. W. Brown, and B. D. Williams. 1994. An Evaluation of Reclamation Success on Idaho’s Phosphate Mines. Restoration Ecology 2:4–16.
Chapman et al. (1997);Plants;Broadleaf;AT;Uganda;0.574;30.394;1500;2;2;yes;Chapman;1997;Chapman, C. A., and L. J. Chapman. 1997. Forest Regeneration in Logged and Unlogged Forests of Kibale National Park, Uganda. Biotropica 29:396–412.
Chung et al. (2007);Beetles;Broadleaf;IM;Malaysia;5.603;117.644;60;1;1;no;Chung;2007;Chung, A. Y. C., P. Eggleton, M. R. Speight, P. M. Hammond, and V. K. Chey. 2007. The diversity of beetle assemblages in different habitat types in Sabah, Malaysia. Bulletin of Entomological Research 90:475–496.
Costa et al. (2010);Ants;Open;NT;Brazil;-18.000;-43.349;1250;7;1;no;Costa;2010;Costa, C. B., S. P. Ribeiro, and P. T. A. Castro. 2010. Ants as Bioindicators of Natural Succession in Savanna and Riparian Vegetation Impacted by Dredging in the Jequitinhonha River Basin, Brazil. Restoration Ecology 18:148–157.
de Souza et al. (2008);Amphibians;Broadleaf;NT;Brazil;-22.462;-52.123;210;6;3;yes;de Souza;2008;De Souza, V. M., F. M. de Souza, and E. F. Morato. 2008. Efeitos da sucessão florestal sobre a anurofauna (Amphibia: Anura) da Reserva Catuaba e seu entorno, Acre, Amazônia sul-ocidental. Revista Brasileira de Zoologia 25.
Dranzoa (1998);Birds;Broadleaf;AT;Uganda;0.436;30.535;1400;1;1;yes;Dranzoa;1998;Dranzoa, C. 1998. The avifauna 23 years after logging in Kibale National Park, Uganda. Biodiversity and Conservation 7:777–797.
Eggleton et al. (1997);Termites;Broadleaf;IM;Malaysia;4.967;117.800;180;1;1;no;Eggleton;1997;Eggleton, P., R. Homathevi, D. Jeeva, D. T. Jones, R. G. Davies, and M. Maryati. 1997. The species richness and composition of termites (Isoptera) in primary and regenerating lowland dipterocarp forest in Sabah, East Malaysia. Ecotropica 3:119–128.
Eilu and Obua (2005);Plants;Broadleaf;AT;Uganda;-1.030;29.686;1750;4;2;yes;Eilu and Obua;2005;Eilu, G., and J. Obua. 2005. Tree condition and natural regeneration in disturbed sites of Bwindi Impenetrable Forest National Park, southwestern Uganda. Tropical Ecology 46:99–111.
Ernst and Rodel (2005);Amphibians;Broadleaf;AT;Ivory Coast;5.833;-7.333;200;4;6;no;Ernst and Rodel;2005;Ernst, R., and M. O. Roedel. 2005. Anthropogenically induced changes of predictability in tropical anuran assemblages. Ecology 86:3111–3118.
Estrada et al. (1994);NVSM;Broadleaf;NT;Mexico;18.518;-95.169;1100;12;35;no;Estrada;1994;Estrada, A., R. Coates-Estrada, and D. M. Jr. 1994. Non flying mammals and landscape changes in the tropical rain forest region of Los Tuxtlas, Mexico. Ecography 17:229–241.
Fang and Peng (1997);Plants;Transition;IM;China;21.464;110.905;40;7;1;no;Fang and Peng;1997;Fang, W., and S. L. Peng. 1997. Development of species diversity in the restoration process of establishing a tropical man-made forest ecosystem in China. Forest Ecology and Management 99:185–196.
Faria (2006);Bats;Broadleaf;NT;Brazil;-15.283;-39.067;50;6;12;no;Faria;2006;Faria, D. 2006. Phyllostomid Bats of a Fragmented Landscape in the North-Eastern Atlantic Forest, Brazil. Journal of Tropical Ecology 22:531–542.
Fawrig et al. (2008);Birds;Broadleaf;AT;Kenya;0.286;34.879;1500;3;3;no;Fawrig;2008;Farwig, N., N. Sajita, and K. Böhning-Gaese. 2008. Conservation value of forest plantations for bird communities in western Kenya. Forest Ecology and Management 255:3885–3892.
Fermon et al. (2005);Butterflies;Broadleaf;IM;Indonesia;-1.209;120.142;880;6;6;yes;Fermon;2005;Fermon, H., M. Waltert, R. I. Vane-Wright, and M. Mühlenberg. 2005. Forest use and vertical stratification in fruit-feeding butterflies of Sulawesi, Indonesia: impacts for conservation. Biodiversity and Conservation 14:333–350.
Fimbel (1994);Large mammals;Broadleaf;AT;Sierra Leone;7.549;-11.348;130;1;1;no;Fimbel;1994;Fimbel, C. 1994. The relative use of abandoned farm clearings and old forest habitats by primates and a forest antelope at Tiwai, Sierra leone, West Africa. Biological Conservation 70:277–286.
Floren et al. (2001);Ants;Broadleaf;IM;Malaysia;6.046;116.703;500;3;1;no;Floren;2001;Floren, A., A. Freking, M. Biehl, and K. E. Linsenmair. 2001. Anthropogenic disturbance changes the structure of arboreal tropical ant communities. Ecography 24:547–554.
Fukushima et al. (2008);Plants;Broadleaf;IM;Thailand;18.553;98.515;930;21;7;yes;Fukushima;2008;Fukushima, M., M. Kanzaki, M. Hara, T. Ohkubo, P. Preechapanya, and C. Choocharoen. 2008. Secondary forest succession after the cessation of swidden cultivation in the montane forest area in Northern Thailand. Forest Ecology and Management 255:1994–2006.
Gardner et al. (2007);Reptiles and amphibians;Broadleaf;NT;Brazil;-0.913;-52.561;70;5;5;no;Gardner;2007;Gardner, T. A., M. I. M. Hernández, J. Barlow, and C. A. Peres. 2008. Understanding the biodiversity consequences of habitat change: the value of secondary and plantation forests for neotropical dung beetles. Journal of Applied Ecology 45:883–893.
Gardner et al. (2008);Beetles;Broadleaf;NT;Brazil;-0.913;-52.561;70;5;5;no;Gardner;2008;Gardner, T. A., M. A. Ribeiro-Junior, J. Barlow, T. C. S. Avila-Pires, M. S. Hoogmoed, and C. A. Peres. 2007. The Value of Primary, Secondary, and Plantation Forests for a Neotropical Herpetofauna. Conservation Biology 21:775–787.
Gillison et al. (2003);Termites;Broadleaf;IM;Indonesia;-1.079;102.099;60;1;1;no;Gillison;2003;Gillison, A. N., D. T. Jones, F.-X. Susilo, and D. E. Bignell. 2003. Vegetation indicates diversity of soil macroinvertebrates: a case study with termites along a land-use intensification gradient in lowland Sumatra. Organisms Diversity and Evolution 3:111–126.
Glor et al. (2001);Reptiles;Broadleaf;NT;Dominican Republic;19.060;-69.586;150;18;2;no;Glor;2001;Glor, R. E., A. S. Flecker, M. F. Benard, and A. G. Power. 2001. Lizard diversity and agricultural disturbance in a Caribbean forest landscape. Biodiversity and Conservation 10:711–723.
Gollan et al. (2011);Beetles;Broadleaf;AA;Australia;-32.221;150.896;170;9;3;yes;Gollan;2011;Gollan, J. R., C. A. M. Reid, P. B. Barnes, and L. Wilkie. 2011. The ratio of exotic‐to‐native dung beetles can indicate habitat quality in riparian restoration. Insect Conservation and Diversity 4:123–131.
Gove et al. (2005);Ants;Transition;NT;Mexico;19.583;-96.383;30;6;3;yes;Gove;2005;Gove, A. D., J. D. Majer, and V. Rico-Gray. 2005. Methods for conservation outside of formal reserve systems: The case of ants in the seasonally dry tropics of Veracruz, Mexico. Biological Conservation 126:328–338.
Grau et al. (1997);Plants;Broadleaf;NT;Argentina;-26.800;-65.383;1000;4;2;yes;Grau;1997;Grau, H. R., M. F. Arturi, A. D. Brown, and P. G. Aceñolaza. 1997. Floristic and structural patterns along a chronosequence of secondary forest succession in Argentinean subtropical montane forests. Forest Ecology and Management 95:161–171.
Grove (2002);Saproxylic beetles;Broadleaf;AA;Australia;-16.132;145.415;60;3;3;yes;Grove;2002;Grove, S. J. 2002. The influence of forest management history on the integrity of the saproxylic beetle fauna in an Australian lowland tropical rainforest. Biological Conservation 104:149–171.
Hawes et al. (2009);Moths;Broadleaf;NT;Brazil;-0.913;-52.561;70;5;5;no;Hawes;2009;Hawes, J., C. da Silva Motta, W. L. Overal, J. Barlow, T. A. Gardner, and C. A. Peres. 2009. Diversity and Composition of Amazonian Moths in Primary, Secondary and Plantation Forests. Journal of Tropical Ecology 25:281–300.
Heinen (1992);Reptiles and amphibians;Broadleaf;NT;Costa Rica;10.403;-84.021;100;2;1;no;Heinen;1992;Heinen, J. T. 1992. Comparisons of the Leaf Litter Herpetofauna in Abandoned Cacao Plantations and Primary Rain Forest in Costa Rica: Some Implications for Faunal Restoration. Biotropica 24:431–439.
Hingston and Grove (2010);Birds;Broadleaf;AA;Australia;-43.164;146.698;260;9;2;yes;Hingston and Grove;2010;Hingston, A. B., and S. Grove. 2010. From clearfell coupe to old-growth forest: Succession of bird assemblages in Tasmanian lowland wet eucalypt forests. Forest Ecology and Management 259:459–468.
Hopp et al. (2010);Beetles;Broadleaf;NT;Brazil;-25.372;-48.567;300;18;3;no;Hopp;2010;Hopp, P. W., R. Ottermanns, E. Caron, S. Meyer, and M. Roß-Nickoll. 2010. Recovery of litter inhabiting beetle assemblages during forest regeneration in the Atlantic forest of Southern Brazil. Insect Conservation and Diversity 3:103–113.
House et al. (2006);Ants;Broadleaf;AA;Australia;-27.012;150.716;310;6;2;yes;House;2006;House, A., C. Burwell, and S. Brown. 2006. Ant assemblages in Brigalow regrowth vegetation. Ecological Management and Restoration 7:136–140.
Ishida et al. (2005);Plants;Broadleaf;PA;Japan;34.417;129.333;350;2;2;no;Ishida;2005;Ishida, H., T. Hattori, and Y. Takeda. 2005. Comparison of species composition and richness between primary and secondary lucidophyllous forests in two altitudinal zones of Tsushima Island, Japan. Forest Ecology and Management 213:273–287.
Johns (1991);Birds;Broadleaf;NT;Brazil;-3.533;-64.967;60;2;1;no;Johns;1991;Johns, A. D. 1991. Responses of Amazonian Rain Forest Birds to Habitat Modification. Journal of Tropical Ecology 7:417–437.
Kanowski et al. (2006) [1];Reptiles;Broadleaf;AA;Australia;-27.154;152.651;200;2;1;no;Kanowski;2006;Kanowski, J. J., T. M. Reis, C. P. Catterall, and S. D. Piper. 2006. Factors affecting the use of reforested sites by reptiles in cleared rainforest landscapes in tropical and subtropical Australia. Restoration Ecology 14:67–76.
