Citation;Taxa studied;Biome;Realm;Country;Latitude (dec °);Longitude (dec °);Elev. (masl);RG sites;OG sites;Repl. data?;Author;Year;reference
Kanowski et al. (2006) [2];Reptiles;Broadleaf;AA;Australia;-17.278;145.657;700;2;1;no;Kanowski;2006;Kanowski, J. J., T. M. Reis, C. P. Catterall, and S. D. Piper. 2006. Factors affecting the use of reforested sites by reptiles in cleared rainforest landscapes in tropical and subtropical Australia. Restoration Ecology 14:67–76.
Kardol et al. (2005);Macro-invertebrates;Open;PA;Netherlands;52.048;6.020;50;26;3;yes;Kardol;2005;Kardol, P., T. M. Blackburn, A. van der Wal, and W. H. van der Putten. 2005. Successional trajectories of soil nematode and plant communities in a chronosequence of ex-arable lands. Biological Conservation 126:317–327.
Kennard (2002);Plants;Transition;NT;Bolivia;-16.750;-61.750;500;12;1;no;Kennard;2002;Kennard, D. K. 2002. Secondary Forest Succession in a Tropical Dry Forest: Patterns of Development Across a 50-Year Chronosequence in Lowland Bolivia. Journal of Tropical Ecology 18:53–66.
Kindscher and Tieszen (1998);Plants;Open;NA;United States;39.032;-95.140;260;3;2;yes;Kindscher and Tieszen;1998;Kindscher, K., and L. L. Tieszen. 1998. Floristic and Soil Organic Matter Changes after Five and Thirty-Five Years of Native Tallgrass Prairie Restoration. Restoration Ecology 6:181–196.
Klein (1989);Beetles;Broadleaf;NT;Brazil;-2.417;-59.833;100;3;3;no;Klein;1989;Klein, B. C. 1989. Effects of Forest Fragmentation on Dung and Carrion Beetle Communities in Central Amazonia. Ecology 70:1715.
Kritzinger and Van Aarde (1998);Birds;Transition;AT;South Africa;-28.626;32.074;50;5;1;no;Kritzinger and Van Aarde;1998;Kritzinger, J. J., and R. J. Van Aarde. 1998. The bird communities of rehabilitating coastal dunes at Richards Bay, KwaZulu-Natal. South African Journal of Science 94:71–78.
Lambert (1992);Birds;Broadleaf;IM;Malaysia;4.233;116.467;210;1;1;no;Lambert;1992;Lambert, F. R. 1992. The consequences of selective logging for Bornean lowland forest birds. Philosophical Transactions: Biological Sciences 335:443–457.
Law and Chidel (2001);Bats;Broadleaf;AA;Australia;-37.055;149.873;100;1;1;no;Law and Chidel;2001;Law, B. S., and M. Chidel. 2001. Bat activity 22 years after first-round intensive logging of alternate coupes near Eden, New South Wales. Australian Forestry 64:242–247.
Li et al. (2011);Epiphytes;Broadleaf;PA;China;24.063;101.278;2300;3;1;no;Li;2011;Lieberman, S. S. 1986. Ecology of the leaf litter herpetofauna of a neotropical rain forest: La Selva, Costa Rica. Acta Zool Mexicana.(Nueva Serie) 15:1–72.
Lieberman (1986);Reptiles and amphibians;Broadleaf;NT;Costa Rica;10.403;-84.021;60;1;1;no;Lieberman;1986;Liebsch, D., R. Goldenberg, and M. C. . Marques. 2007. Florística e estrutura de comunidades vegetais em uma cronoseqüência de Floresta Atlântica no Estado do Paraná, Brasil. Acta Botanica Brasilica 21:983–992.
Liebsch et al. (2007);Plants;Broadleaf;NT;Brazil;-25.435;-48.814;60;in 2008 study;;;Liebsch;2007;Liebsch, D., M. C. M. Marques, and R. Goldenberg. 2008. How long does the Atlantic Rain Forest take to recover after a disturbance? Changes in species composition and ecological features during secondary succession. Biological Conservation 141:1717–1725.
Liebsch et al. (2008) and contained studies;Plants;Broadleaf;NT;Brazil;-25.038;-48.861;350;13;5;yes;Liebsch;2008;Li, S., W. Liu, L. Wang, W. Ma, and L. Song. 2011. Biomass, diversity and composition of epiphytic macrolichens in primary and secondary forests in the subtropical Ailao Mountains, SW China. Forest Ecology and Management.
Luja et al. (2008);Reptiles;Transition;NT;Mexico;18.444;-89.104;150;36;36;no;Luja;2008;Luja, V. H., S. Herrando-Pérez, D. González-Solís, and L. Luiselli. 2008. Secondary Rain Forests are not Havens for Reptile Species in Tropical Mexico. Biotropica 40:747–757.
MacGregor-Fors et al. (2010);Birds;Conifer;NT;Mexico;19.399;-102.245;2750;2;1;no;MacGregor-Fors;2010;MacGregor-Fors, I., A. Blanco-García, and R. Lindig-Cisneros. 2010. Bird community shifts related to different forest restoration efforts: A case study from a managed habitat matrix in Mexico. Ecological Engineering 36:1492–1496.
Majer (1992);Ants;Broadleaf;NT;Brazil;-21.850;-46.567;1250;11;2;yes;Majer;1992;Majer, J. D. 1992. Ant Recolonisation of Rehabilitated Bauxite Mines of Pocos de Caldas, Brazil. Journal of Tropical Ecology 8:97–108.
Marin-Spiotta et al. (2007);Plants;Broadleaf;NT;Puerto Rico;18.017;-66.083;640;15;3;no;Marin-Spiotta;2007;Marín-Spiotta, E., W. L. Silver, and R. Ostertag. 2007. Long-term patterns in tropical reforestation: plant community composition and aboveground biomass accumulation. Ecological Applications 17:828–839.
Marsden (1998);Birds;Broadleaf;IM;Indonesia;-3.283;129.567;300;1;1;no;Marsden;1998;Marsden, S. J. 1998. Changes in bird abundance following selective logging on Seram, Indonesia. Conservation Biology 12:605–611.
McLachlan and Knispel (2005);Plants;Open;NA;Canada;49.867;-97.483;230;9;3;no;McLachlan and Knispel;2005;McLachlan, S. M., and A. L. Knispel. 2005. Assessment of long-term tallgrass prairie restoration in Manitoba, Canada. Biological Conservation 124:75–88.
Medellín and Equihua (1998);NVSM;Broadleaf;NT;Mexico;16.117;-90.933;120;4;4;no;Medellín and Equihua;1998;Medellín, R. A., and M. Equihua. 1998. Mammal species richness and habitat use in rainforest and abandoned agricultural fields in Chiapas, Mexico. Journal of Applied Ecology 35:13–23.
Medellín et al. (2000);Bats;Broadleaf;NT;Mexico;16.117;-90.933;120;3;3;no;Medellín;2000;Medellín, R. A., M. Equihua, and M. A. Amin. 2000. Bat Diversity and Abundance as Indicators of Disturbance in Neotropical Rainforests. Conservation Biology 14:1666–1675.
Michael et al. (2011);Reptiles;Transition;AA;Australia;-35.493;147.308;380;123;77;yes;Michael;2011;Michael, D. R., R. B. Cunningham, and D. B. Lindenmayer. 2011. Regrowth and revegetation in temperate Australia presents a conservation challenge for reptile fauna in agricultural landscapes. Biological Conservation 144:407–415.
Moola and Vasseur (2004);Plants;Conifer;NA;Canada;44.083;-64.767;50;16;9;no;Moola and Vasseur;2004;Moola, F. M., and L. Vasseur. 2004. Recovery of late-seral vascular plants in a chronosequence of post-clearcut forest stands in coastal Nova Scotia, Canada. Plant Ecology 172:183–197.
Nakagawa et al. (2006);NVSM;Broadleaf;IM;Malaysia;4.198;114.043;175;9;5;yes;Nakagawa;2006;Nakagawa, M., H. Miguchi, and T. Nakashizuka. 2006. The effects of various forest uses on small mammal communities in Sarawak, Malaysia. Forest Ecology and Management 231:55–62.
Nicolas et al. (2009);NVSM;Broadleaf;AT;Guinea;8.330;-9.330;800;20;4;yes;Nicolas;2009;Nicolas, V., P. Barrière, A. Tapiero, and M. Colyn. 2009. Shrew species diversity and abundance in Ziama Biosphere Reserve, Guinea: comparison among primary forest, degraded forest and restoration plots. Biodiversity and Conservation 18:2043–2061.
O'Dea and Whittaker (2007)*;Birds;Broadleaf;NT;Ecuador;0.078;-78.684;1800;50;50;yes;O'Dea and Whittaker;2007;O’Dea, N., and R. J. Whittaker. 2007. How resilient are Andean montane forest bird communities to habitat degradation? Biodiversity Conservation 16:1131–1159.
Owiunji and Plumptre (1998);Birds;Transition;AT;Uganda;1.750;31.500;1100;3;2;yes;Owiunji and Plumptre;1998;Owiunji, I., and A. J. Plumptre. 1998. Bird communities in logged and unlogged compartments in Budongo Forest, Uganda. Forest Ecology and Management 108:115–126.
Palladini et al. (2007);Ants;Conifer;NA;United States;42.100;-123.200;1400;4;6;yes;Palladini;2007;Palladini, J. D., M. G. Jones, N. J. Sanders, and E. S. Jules. 2007. The recovery of ant communities in regenerating temperate conifer forests. Forest Ecology and Management 242:619–624.
Parrotta and Knowles (2001);Plants;Broadleaf;NT;Brazil;-1.667;-56.450;180;5;1;no;Parrotta and Knowles;2001;Parrotta, J. A., and O. H. Knowles. 2001. Restoring tropical forests on lands mined for bauxite: Examples from the Brazilian Amazon. Ecological Engineering 17:219–239.
Parry et al. (2007);Large mammals and birds;Broadleaf;NT;Brazil;-0.913;-52.561;40;4;4;no;Parry;2007;Parry, L., J. Barlow, and C. A. Peres. 2007. Large-vertebrate assemblages of primary and secondary forests in the Brazilian Amazon. Journal of Tropical Ecology 23:653–662.
Pascarella et al. (2000);Plants;Broadleaf;NT;Puerto Rico;18.000;-66.100;500;33;4;no;Pascarella;2000;Pascarella, J. B., T. M. Aide, M. I. Serrano, and J. K. Zimmerman. 2000. Land-Use History and Forest Regeneration in the Cayey Mountains, Puerto Rico. Ecosystems 3:217–228.
Patten (1997);NVSM;Open;NA;United States;33.893;-116.573;230;1;1;no;Patten;1997;Patten, M. A. 1997. Reestablishment of a Rodent Community in Restored Desert Scrub. Restoration Ecology 5:156–161.
Pawar et al. (2004);Reptiles and amphibians;Broadleaf;IM;India;22.807;92.566;100;5;3;yes;Pawar;2004;Pawar, S., G. Rawat, and B. Choudhury. 2004. Recovery of frog and lizard communities following primary habitat alteration in Mizoram, Northeast India. BMC Ecology 4:10.
Peh et al. (2005);Birds (forest);Broadleaf;IM;Malaysia;2.100;103.300;300;2;2;yes;Peh;2005;Peh, K. S.-H., J. de Jong, N. S. Sodhi, S. L.-H. Lim, and C. A.-M. Yap. 2005. Lowland rainforest avifauna and human disturbance: persistence of primary forest birds in selectively logged forests and mixed-rural habitats of southern Peninsular Malaysia. Biological Conservation 123:489–505.
Piqueray et al. (2011);Plants;Open;PA;Belgium;50.104;4.910;250;12;8;no;Piqueray;2011;Piqueray, J., G. Bottin, L.-M. Delescaille, E. Bisteau, G. Colinet, and G. Mahy. 2011. Rapid restoration of a species-rich ecosystem assessed from soil and vegetation indicators: The case of calcareous grasslands restored from forest stands. Ecological Indicators 11:724–733.
Powers et al. (2009)*;Plants;Transition;NT;Costa Rica;10.840;85.620;550;22;3;yes;Powers;2009;Powers, J. S., J. M. Becknell, J. Irving, and D. Pèrez-Aviles. 2009. Diversity and structure of regenerating tropical dry forests in Costa Rica: Geographic patterns and environmental drivers. Forest Ecology and Management 258:959–970.
Purata (1986);Plants;Broadleaf;NT;Mexico;18.582;-95.105;450;25;1;no;Purata;1986;Purata, S. E. 1986. Floristic and structural changes during old-field succession in the Mexican tropics in relation to site history and species availability. Journal of Tropical Ecology 2:257–276.
Quintero and Roslin (2005);Beetles;Broadleaf;NT;Brazil;-2.417;-59.833;100;3;3;yes;Quintero and Roslin ;2005;Quintero, I., and T. Roslin. 2005. Rapid recovery of dung beetle communities following habitat fragmentation in central Amazonia. Ecology 86:3303–3311.
Raman (2001);Birds;Broadleaf;IM;India;23.566;92.388;500;10;2;yes;Raman;2001;Raman, T. R. S. 2001. Effect of Slash-and-Burn Shifting Cultivation on Rainforest Birds in Mizoram, Northeast India. Conservation Biology 15:685–698.
Renner et al. (2006);Birds;Broadleaf;IM;Guatemala;15.383;-90.067;2250;6;6;no;Renner;2006;Renner, S. C., M. Waltert, and M. Mühlenberg. 2006. Comparison of bird communities in primary vs. young secondary tropical montane cloud forest in Guatemala. Biodiversity and Conservation 15:1545–1575.
Roth et al. (1994);Ants;Broadleaf;NT;Costa Rica;10.403;-84.021;400;2;2;yes;Roth;1994;Roth, D. S., I. Perfecto, and B. Rathcke. 1994. The Effects of Management Systems on Ground-Foraging Ant Diversity in Costa Rica. Ecological Applications 4:423–436.
Sáfián et al. (2010);Butterflies;Broadleaf;AT;Ghana;5.360;-1.369;180;4;3;yes;Sáfián;2010;Sáfián, S., G. Csontos, and D. Winkler. 2010. Butterfly community recovery in degraded rainforest habitats in the Upper Guinean Forest Zone (Kakum forest, Ghana). Journal of Insect Conservation.
Sarmiento et al. (2003);Plants;Broadleaf;NT;Venezuela;8.581;-70.700;900;115;8;no;Sarmiento;2003;Sarmiento, L., L. D. Llambí, A. Escalona, and N. Marquez. 2003. Vegetation patterns, regeneration rates and divergence in an old-field succession of the high tropical Andes. Plant Ecology 166:145–156.
Schonberg et al. (2004);Ants;Broadleaf;NT;Costa Rica;10.333;-84.750;1450;1;1;no;Schonberg;2004;Schonberg, L. A., J. T. Longino, N. M. Nadkarni, S. P. Yanoviak, and J. C. Gering. 2004. Arboreal Ant Species Richness in Primary Forest, Secondary Forest, and Pasture Habitats of a Tropical Montane Landscape. Biotropica 36:402–409.
Selmants and Knight (2003);Plants;Conifer;NA;United States;41.000;-106.000;2900;30;24;no;Selmants and Knight;2003;Selmants, P. C., and D. H. Knight. 2003. Understory plant species composition 30-50 years after clearcutting in southeastern Wyoming coniferous forests. Forest Ecology and Management 185:275–289.
Shahabuddin et al (2005);Beetles;Broadleaf;IM;Indonesia;-1.422;120.324;1150;4;4;no;Shahabuddin et al;2005;Shahabuddin, C. H. Schulze, and T. Tscharntke. 2005. Changes of dung beetle communities from rainforests towards agroforestry systems and annual cultures in Sulawesi (Indonesia). Biodiversity and Conservation 14:863–877.
Silva et al. (2007);Ants;Broadleaf;NT;Brazil;-27.018;-49.017;575;5;1;no;Silva;2007;Silva, R. R., R. S. Machado Feitosa, and F. Eberhardt. 2007. Reduced ant diversity along a habitat regeneration gradient in the southern Brazilian Atlantic Forest. Forest Ecology and Management 240:61–69.
Sodhi et al. (2005);Birds;Broadleaf;IM;Indonesia;-1.107;120.128;1100;100;100;no;Sodh;2005;Sodhi, N. S., L. P. Koh, D. M. Prawiradilaga, Darjono, I. Tinulele, D. D. Putra, and T. H. Tong Tan. 2005. Land use and conservation value for forest birds in Central Sulawesi (Indonesia). Biological Conservation 122:547–558.
Sorensen and Fedigan (2000);Large mammals;Broadleaf;NT;Costa Rica;10.833;-85.650;150;11;2;yes;Sorensen and Fedigan;2000;Sorensen, T. C., and L. M. Fedigan. 2000. Distribution of three monkey species along a gradient of regenerating tropical dry forest. Biological Conservation 92:227–240.
Stark et al. (2006);Plants;Conifer;NA;Canada;50.700;-120.300;900;21;10;yes;Stark;2006;Stark, K. E., A. Arsenault, and G. E. Bradfield. 2006. Soil seed banks and plant community assembly following disturbance by fire and logging in interior Douglas-fir forests of south-central British Columbia. Canadian Journal of Botany 84:1548–1560.
Stenbacka et al. (2010);Beetles;Conifer;PA;Sweden;63.830;18.295;330;27;18;yes;Stenbacka;2010;Stenbacka, F., J. Hjalten, J. Hilszcza ski, and M. Dynesius. 2010. Saproxylic and non-saproxylic beetle assemblages in boreal spruce forests of different age and forestry intensity. Ecological Applications.
Vallan (2002);Amphibians;Broadleaf;AT;Madagascar;-18.954;48.522;900;2;4;yes;Valla;2002;Vallan, D. 2002. Effects of Anthropogenic Environmental Changes on Amphibian Diversity in the Rain Forests of Eastern Madagascar. Journal of Tropical Ecology 18:725–742.
Vasconcelos (1999);Ants;Broadleaf;NT;Brazil;-2.417;-59.833;80;3;2;yes;Vasconcelos;1999;Vasconcelos, H. L. 1999. Effects of forest disturbance on the structure of ground-foraging ant communities in central Amazonia. Biodiversity and Conservation 8:407–418.
Veddeler et al. (2005);Butterflies;Broadleaf;IM;Indonesia;-1.209;120.142;1100;24;4;no;Veddeler;2005;Veddeler, D., C. H. Schulze, I. Steffan-Dewenter, D. Buchori, and T. Tscharntke. 2005. The Contribution of Tropical Secondary Forest Fragments to the Conservation of Fruit-feeding Butterflies: Effects of Isolation and Age. Biodiversity and Conservation 14:3577–3592.
Waltert et al. (2005);Butterflies;Broadleaf;IM;Indonesia;-1.209;120.142;1000;3;2;yes;Waltert;2005;Waltert, M., A. Mardiastuti, and M. Muehlenberg. 2005. Effects of deforestation and forest modification on understorey birds in Central Sulawesi, Indonesia. Bird conservation international 15:257–273.
Wijesinghe and Brooke (2005);NVSM and birds;Broadleaf;IM;Sri Lanka;6.350;80.350;200;40;20;no;Wijesinghe and Brooke;2005;Wijesinghe, M. R., and M. de L. Brooke. 2005. Impact of Habitat Disturbance on the Distribution of Endemic Species of Small Mammals and Birds in a Tropical Rain Forest in Sri Lanka. Journal of Tropical Ecology 21:661–668.
Willett (2001);Spiders;Broadleaf;NA;United States;37.100;-122.130;520;2;1;no;Willett;2001;Willett, T. R. 2001. Spiders and Other Arthropods as Indicators in Old-Growth Versus Logged Redwood Stands. Restoration Ecology 9:410–420.
Wu et al. (1996);NVSM;Broadleaf;IM;China;22.025;100.871;700;6;7;yes;Wu;1996;Wu, D.-L., J. Luo, and B. J. Fox. 1996. A Comparison of Ground-Dwelling Small Mammal Communities in Primary and Secondary Tropical Rainforests in China. Journal of Tropical Ecology 12:215–230. 
