id_comm;id_study;taxon_level;taxon_ori;taxon_clean;rank;error_ident;error_class;measurement;metric;unidentified;count0;count
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;1;1;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;11;11;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;14;14;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;15;15;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;19;19;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;20;20;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;21;21;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;23;23;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;26;26;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;29;29;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;3;3;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;30;30;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;31;31;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;34;34;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;35;35;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;37;37;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;4;4;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;41;41;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;44;44;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;45;45;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;46;46;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;48;48;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;51;51;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;52;52;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;53;53;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;55;55;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;56;56;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;57;57;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;6;6;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;62;62;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;63;63;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;64;64;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;66;66;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;70;70;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;71;71;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;76;76;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;77;77;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;78;78;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;79;79;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;8;8;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;80;80;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;81;81;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;83;83;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;84;84;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;85;85;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;87;87;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;88;88;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;89;89;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_CC-10_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;91;91;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;1;1;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;11;11;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;14;14;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;15;15;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;19;19;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;20;20;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;21;21;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;23;23;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;26;26;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;29;29;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;3;3;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;30;30;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;31;31;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;34;34;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;35;35;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;37;37;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;4;4;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;41;41;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;44;44;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;45;45;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;46;46;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;48;48;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;51;51;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;52;52;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;53;53;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;55;55;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;56;56;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;57;57;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;6;6;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;62;62;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;63;63;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;64;64;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;66;66;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;70;70;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;71;71;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;76;76;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;77;77;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;78;78;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;79;79;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;8;8;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;80;80;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;81;81;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;83;83;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;84;84;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;85;85;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;87;87;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;88;88;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;89;89;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 10_OG_3 (UN-10)_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 10;91;91;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 1_CC-1_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 1;1;1;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 1_CC-1_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 1;10;10;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 1_CC-1_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 1;11;11;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 1_CC-1_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 1;12;12;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 1_CC-1_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 1;13;13;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 1_CC-1_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 1;14;14;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 1_CC-1_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 1;15;15;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 1_CC-1_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 1;16;16;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 1_CC-1_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 1;17;17;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 1_CC-1_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 1;18;18;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 1_CC-1_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 1;19;19;no rank;91;1;0;frequency;FALSE;2;2
Stark et al. 2006_1 2R Plants random plots or quadrats_age 1_CC-1_NA;Stark et al. 2006;CU_Stark et al. 2006_1 2R Plants random plots or quadrats_age 1;2;2;no rank;91;1;0;frequency;FALSE;2;2
