"Taxon","Kingdom","Phylum","Class","Order","Family","Genus","Is Gymnosperm"
"Agrostis canina","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Agrostis","No"
"Agrostis capillaris","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Agrostis","No"
"Alnus glutinosa","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Alnus","No"
"Betula pubescens","Plantae","Tracheophyta","Magnoliopsida","Fagales","Betulaceae","Betula","No"
"Calamagrostis canescens","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Calamagrostis","No"
"Calluna vulgaris","Plantae","Tracheophyta","Magnoliopsida","Ericales","Ericaceae","Calluna","No"
"Cardamine flexuosa","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Cardamine","No"
"Cardamine pratensis","Plantae","Tracheophyta","Magnoliopsida","Brassicales","Brassicaceae","Cardamine","No"
"Carex nigra","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","No"
"Carex pilulifera","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","No"
"Carex remota","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","No"
"Carex spp 1","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Myxopyrum","No"
"Carex spp 2","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Myxopyrum","No"
"Carex spp 3","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Myxopyrum","No"
"Carex sylvatica","Plantae","Tracheophyta","Liliopsida","Poales","Cyperaceae","Carex","No"
"Centaurium erythraea","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Gentianaceae","Centaurium","No"
"Chenopodium polyspermum","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","Lipandra","No"
"Cirsium arvense","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Cirsium","No"
"Cirsium palustre","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Cirsium","No"
"Conyza canadensis","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Erigeron","No"
"Deschampsia cespitosa","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Deschampsia","No"
"Digitalis purpurea","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Digitalis","No"
"Epilobium ciliatum","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Epilobium","No"
"Epilobium montanum","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Onagraceae","Epilobium","No"
"Eupatoriumorium cannabinum","Plantae","Tracheophyta","Magnoliopsida","Celastrales","Celastraceae","Euonymus","No"
"Eupatoriumorium cannabinum","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Myxopyrum","No"
"Festuca gigantea","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Myxopyrum","No"
"Galium palustre","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Rubiaceae","Galium","No"
"Gnaphalium sylvaticum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Gnaphalium","No"
"Gnaphalium uliginosum","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Gnaphalium","No"
"Holcus lanatus","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Holcus","No"
"Hypericum humifusum","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Hypericaceae","Hypericum","No"
"Hypericum perforatum","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Hypericaceae","Hypericum","No"
"Hypericum pulchrum","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Hypericaceae","Hypericum","No"
"Hypericum tetrapterum","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Hypericaceae","Hypericum","No"
"Juncus articulatus","Plantae","Tracheophyta","Liliopsida","Poales","Juncaceae","Juncus","No"
"Juncus bufonius","Plantae","Tracheophyta","Liliopsida","Poales","Juncaceae","Juncus","No"
"Juncus bulbosus","Plantae","Tracheophyta","Liliopsida","Poales","Juncaceae","Juncus","No"
"Juncus effusus","Plantae","Tracheophyta","Liliopsida","Poales","Juncaceae","Juncus","No"
"Juncus squarrosus","Plantae","Tracheophyta","Liliopsida","Poales","Juncaceae","Juncus","No"
"Lotus corniculatus var corniculatus","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Myxopyrum","No"
"Luzula luzuloides","Plantae","Tracheophyta","Liliopsida","Poales","Juncaceae","Luzula","No"
"Luzula multiflora","Plantae","Tracheophyta","Liliopsida","Poales","Juncaceae","Luzula","No"
"Luzula pilosa","Plantae","Tracheophyta","Liliopsida","Poales","Juncaceae","Luzula","No"
"Lysimachia nemorum","Plantae","Tracheophyta","Magnoliopsida","Ericales","Primulaceae","Lysimachia","No"
"Lythrum salicaria","Plantae","Tracheophyta","Magnoliopsida","Myrtales","Lythraceae","Lythrum","No"
"Mentha arvensis","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Mentha","No"
"Milium effusum","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Milium","No"
"Moehringia trinervia","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Myxopyrum","No"
"Plantago major","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Plantago","No"
"Poa annua","Plantae","Tracheophyta","Liliopsida","Poales","Poaceae","Poa","No"
"Polygonum lapathifolium","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Myxopyrum","No"
"Potentilla erecta","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Potentilla","No"
"Ranunculus repens","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Ranunculus","No"
"Rubus fruticosus","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","No"
"Rubus idaeus","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rubus","No"
"Rumex sanguineus","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Rumex","No"
"Sambucus nigra","Plantae","Tracheophyta","Magnoliopsida","Dipsacales","Viburnaceae","Sambucus","No"
"Scirpus setaceus","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Myxopyrum","No"
"Scrophularia nodosa","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Scrophulariaceae","Scrophularia","No"
"Stachys sylvatica","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Stachys","No"
"Stellaria holostea","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Caryophyllaceae","Rabelera","No"
"Stellaria uliginosa","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Myxopyrum","No"
"Typha latifolia","Plantae","Tracheophyta","Liliopsida","Poales","Typhaceae","Typha","No"
"Unknown spp 1","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Oleaceae","Myxopyrum","No"
"Urtica dioica","Plantae","Tracheophyta","Magnoliopsida","Rosales","Urticaceae","Urtica","No"
"Veronica officinalis","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Veronica","No"
